,title,comment,num_commits,files_changed,code_churn,Root Cause,Manifestation,Category
0,"
        Added LN ST PE vars to svl-core
      ","This is related to last mail thread..$LN = for getting no of chars of list size (using delimiter)
$ST = substring using start and end(optional) indexes. And python like -start works here
eg arg=apple start=-2 returns le.$PE = extracting matched regex groups.Let me know if some modifications required.",4,7,387,regEx,other failure, 
1,"
        Add SQL REGEXP_EXTRACT function; add ""index"" to ""regex"" extractionFn.
      ",Syntax is the same as Hive/Presto's REGEXP_EXTRACT..,2,8,252,regEx,new feature,regex like implementation
2,"
        Initial pull request for the Gobblin Log Parser
      ","This pull request contains the changes for MutliConverter and MultiConverterTest..This pull request adds a series of Converters and a Source class..Converters:.ObjectToStringConverter.java - converts an Object to its String representation
StringFilterConverter.java - filters out an inputRecord based on whether or not it matches a regex
StringSplitterConverter.java - splits a string based on some configurable value.Source:.DatePartitionedSource.java - implementation of the Source interface that reads data from a date-partitioned directory
MultiWorkUnitWeightedQueue.java - users a PriorityQueue to pair WorkUnits together based on some weight.",19,18,1384,regEx,new feature,regex configuration entry
3,"
        [AMBARI-23334] Using the proper regular expression to validate SSO provider URL
      ",The regular expression we use to validate --sso-provider-url in setup-sso tool was restrictive (it only allowed host:port input. I modified the code to have the appropriate regex..Unit testing.,3,2,28,regEx,incorrect behavior, 
4,"
        NUTCH-2394 Fix of bugs detected by static code analysis
      ",String.trim() without assignment.avoid strings to fail as regex.Pattern.possible NPE in URLPartitioner: reworked code.,2,0,0,regEx,compile error, 
5,"
        [AMBARI-24797] Support regex based metric inclusion in KafkaTimelineM…
      ","…etricsReporter..The request is to to add an additional config property external.kafka.metrics.include.regex to include metrics based on regex patterns. This property can take multiple comma separated regex expressions..Implementation Logic.By default, a metric will be included..If the metric starts with any of the prefixes in the exclude.prefix property, it is a candidate for discarding..However, for an ""excluded"" metric, if the metric starts with any of the prefixes in include.prefix or matches any pattern in include.regex, it will NOT be discarded..Manual and unit testing..",1,0,0,regEx,new feature,regex configuration entry
6,"
        Feature to ""fix"" filtering on  multi-valued dimensions
      ","Currently, if you have a row in druid that has a multi-valued dimension with values [""v1"", ""v2"", ""v3""] and you send a query grouping by that dimension with filter for value ""v1"". In the response you will get rows containing ""v2"" and ""v3"" as well.
For more details see the UT MultiValuedDimensionTest.testGroupByWithDimFilter() in this PR..This PR introduces the feature to add regex or list-of-string-values filters in new DimensionSpec implementations which can be used to do proper filtering on multi-valued dimensions so that unwanted rows are discarded as early in processing pipeline as possible..Not having this ability causes unnecessary major resource utilization across brokers and historicals where result set would sometime contain 90% unwanted rows..",3,0,0,regEx,new feature, 
7,"
        Regex replacement dsl
      ","Adds ability to perform a regex replacement in YAML. Either directly as a string, or returning a Function<String, String> for use in (e.g.) Transformer.TRANSFORMATION_FROM_VALUE.",4,8,351,regEx,other failure,regex like implementation
8,"
        AMBARI-23230 Upgrade Solr configuration while upgrading Ambari 2.6.1 …
      ","…-> 2.7.0.upgrade solrconfig.xml of logsearch, solr, ranger and atlas stored in the Ambari database while upgrading Ambari.workaround for upgrading logsearch-server and logfeeder: rpm and deb packages does not create links in the /etc/ambari-logesearch-[logfeeder|portal] directory.set the default conf directory to /usr/lib/ambari-logsearch[logfeeder|portal]/conf.fix: logsearch_ui_protocol and logsearch_ui_port values where exchanged during Ambari upgrade.Unit tests for regular expressions
Manually using vagrant:.Install Ambari 2.6.2 and deploy a HDP 2.6 cluster: zookeeper, logsearch, ambari-infra, ranger.Stop logsearch.Delete collections from Infra Solr.upgrade Ambari to 2.7.0.upgrade Infra Solr and Logsearch in each host manually..Start Logsearch.Check all collections are created.Check all the solrconfig.xmls are upgraded.Please review:
@oleewere @zeroflag @g-boros.",1,16,2191,regEx,incorrect behavior,regex configuration entry
9,"
        SLING-7932 - Use Regex to parse mvn GAVs and URLs
      ",initial checkin.,1,2,112,Other,bad smell, 
10,"
        TAMAYA-340 Bugfix for regex ""\\."" vs literal "".""
      ","String.replaceAll(String, String) takes a regex as its first argument,
not a literal replaceable string.  The result of this is that any
single-character environment variable is converted to use the ""_"" key
which has special significance to the system.  Tests in the extensions
repo include some that have a single character which this change should
get working again.  I've included a test in this repo for that case as
well..",1,0,0,regEx,incorrect behavior,accepting invalid strings(T2)
11,"
        GUACAMOLE-699: Add helper script for verifying translations.
      ","This change adds a utility script, guacamole/util/check-translation.py, which performs automated comparisons between the JSON files that define Guacamole's translated strings..By default, strings which are present in English but absent in the translation will be listed (these will need to be added), as well as strings which are present in the translation but not in English (these are likely incorrect and should be removed). These checks can be disabled with command line options, if desired..An additional duplicate string check can be enabled to test whether strings were incorrectly copied verbatim from English without being translated at all. This check includes some obvious exclusions (empty strings, simple numbers, protocol names, ""Apache Guacamole""), but will likely produce false positives. It is disabled by default unless requested on the command line..",1,0,0,Other,new feature,data processing
12,"
        refactor FastDateParser
      ","use hashmap for performance
break down regular expressions to per-format, allowing
ParsePosition to get set
add parse with Calendar input, allowing client to set leniency
and/or replace display names.",1,0,0,regEx,new feature, 
13,"
        Add ""like"" filter.
      ","The main purpose of this is a performance boost over the regex filter (which can do similar stuff) for prefix patterns like ""foo%"" (see benchmarks below). A secondary purpose is making life easier for people that are familiar with SQL LIKE syntax..Benchmarks:.matchLikeEquals is foo LIKE ""1000000"".matchSelectorEquals is foo = ""1000000"" using the existing selector filter.matchLikePrefix is foo LIKE ""50%"".matchRegexPrefix is foo RLIKE ""^50.*"" using the existing regex filter.",9,10,1085,regEx,incorrect behavior,regex like implementation
14,"
        Fixed Get Apple OSX Version method
      ","iOS.While working on an upcoming PR (#377 ) for improving the test coverage, I noticed that the get_apple_osx_version method has been returning undefined..After further investigation, the RegEx pattern has been looking for OSX SDK version OS X no longer exists since Xcode 8+.Example print outs:
Xcode 7.3: https://travis-ci.org/erisu/macos-test/jobs/395785417
Xcode 8: https://travis-ci.org/erisu/macos-test/jobs/395785418
For other versions: https://travis-ci.org/erisu/macos-test/builds/395785415.From the above print out, I determined that the RegEx pattern should be updated to macOS.https://travis-ci.org/erisu/cordova-ios/builds/395835801.https://ci.appveyor.com/project/erisu/cordova-ios/build/1.0.3.Note: Oddly Node 4 appears to be failing but I have submitted PR #375 to drop Node 4 support..~Reported an issue in the JIRA database~~.Commit message follows the format: ""CB-3232: (android) Fix bug with resolving file paths"", where CB-xxxx is the JIRA ID & ""android"" is the platform affected..Added automated test coverage as appropriate for this change..",1,0,0,Other,bad smell,rejecting valid strings (T1)
15,"
        Partitioned avro
      ","
Refactor DatePartitionedAvroFileSource to separate out the mechanism of
retrieving files that match a watermark from the logic of creating work
units.
.Refactor DatePartitionedAvroFileSource to separate out the mechanism of
retrieving files that match a watermark from the logic of creating work
units..
Add a regex based partitioner. This is similar to
DatePartitionedNestedRetriever, but is optimized for cases where there
are a small number of snapshots in the source directory and the
snapshots themselves may be materialized at semi-random intervals.
.Add a regex based partitioner. This is similar to
DatePartitionedNestedRetriever, but is optimized for cases where there
are a small number of snapshots in the source directory and the
snapshots themselves may be materialized at semi-random intervals..",2,0,0,regEx,other failure,bad smells
16,"
        Email validation blocks upper case letters
      ",Fix makes email validation regex case insensitive..,2,0,0,regEx,other failure, 
17,"
        RYA-24 issue with hashes and regex queries
      ","
No description provided.
.",1,0,0,regEx,other failure, 
18,"
        WW-4834 Improve RegEx used to validate URLs
      ","
No description provided.
.",1,0,0,Other,other failure, 
19,"
        Changing regular expression in wordcount to look for unicode characters.
      ","I change regular expression re.findall(r'[A-Za-z0-9\']+', text_line) for re.findall(r'[\w\']+', text_line, re.UNICODE)..Follow this checklist to help us incorporate your contribution quickly and easily:. Format the pull request title like [BEAM-XXX] Fixes bug in ApproximateQuantiles, where you replace BEAM-XXX with the appropriate JIRA issue, if applicable. This will automatically link the pull request to the issue.. If this contribution is large, please file an Apache Individual Contributor License Agreement..It will help us expedite review of your Pull Request if you tag someone (e.g. @username) to look at it..",4,0,0,regEx,incorrect behavior, 
20,"
        MINOR: Rename RecordFormat to RecordVersion
      ","Also include a few clean-ups:.Method/variable/parameter renames to make them consistent with
the class name.Return ApiVersion from minSupportedFor.Use values to remove some code duplication.Reduce duplication in ApiVersion by introducing the shortVersion
method and building the versions map programatically.Avoid unnecessary regex in ApiVersion.apply.Added scaladoc to a few methods.Some of these were originally discussed in:.#4583 (review).Added a test for ApiVersion.shortVersion. Relying on existing tests
for the rest since there is no change in behaviour.. Verify design and implementation. Verify test coverage and CI build status. Verify documentation (including upgrade notes).",5,8,289,regEx,incorrect behavior,bad smells
21,"
        LANG-1023
      ","WordUtils.wrap: Customizable breakable characters (not just space/whitespace).changed wrap method to use regex pattern to find breakable characters rather than only spaces. added a few basic tests for ""regex wrap"".",3,0,0,regEx,new feature,code smells
22,"
        AMBARI-24758. Ambari-agent takes up too many cpu on perf
      ","Profiling results:.ncalls  tottime  percall  cumtime  percall filename:lineno(function)
14129 1426.122    0.101 1426.122    0.101 {time.sleep}
1    0.337    0.337 1426.769 1426.769 main.py:358(run_threads)
331    0.219    0.001    0.219    0.001 {method 'acquire' of 'thread.lock' objects}
11    0.181    0.016    0.181    0.016 {built-in method poll}
1    0.108    0.108    0.108    0.108 {method 'do_handshake' of '_ssl._SSLSocket' objects}
14151    0.042    0.000    0.042    0.000 threading.py:571(isSet)
125    0.028    0.000    0.028    0.000 {method 'flush' of 'file' objects}
5078    0.027    0.000    0.052    0.000 decoder.py:65(py_scanstring)
15    0.020    0.001    0.020    0.001 {posix.read}
5093    0.020    0.000    0.024    0.000 {method 'sub' of '_sre.SRE_Pattern' objects}
1    0.019    0.019    0.019    0.019 {method 'connect' of '_socket.socket' objects}
15365    0.018    0.000    0.018    0.000 {method 'match' of '_sre.SRE_Pattern' objects}
55424/13131    0.016    0.000    0.057    0.000 encoder.py:332(_iterencode_dict)
38241    0.014    0.000    0.014    0.000 {isinstance}
21    0.013    0.001    0.022    0.001 collections.py:282(namedtuple)
473/5    0.012    0.000    0.073    0.015 decoder.py:148(JSONObject)
5078    0.009    0.000    0.034    0.000 encoder.py:43(py_encode_basestring_ascii)
5    0.006    0.001    0.070    0.014 init.py:122(dump)
13251    0.005    0.000    0.005    0.000 {method 'write' of 'file' objects}
7    0.004    0.001    0.004    0.001 {ambari_commons.libs.x86_64._posixsubprocess.fork_exec}
5638    0.004    0.000    0.004    0.000 encoder.py:49(replace)
3167/5    0.003    0.000    0.073    0.015 scanner.py:27(_scan_once)
13353/9909    0.003    0.000    0.030    0.000 encoder.py:279(_iterencode_list)
75    0.003    0.000    0.003    0.000 {method 'read' of '_ssl._SSLSocket' objects}
3177/8    0.003    0.000    0.008    0.001 Utils.py:124(make_immutable)
13131    0.003    0.000    0.060    0.000 encoder.py:409(_iterencode)
11128    0.003    0.000    0.003    0.000 {method 'groups' of '_sre.SRE_Match' objects}
2202/45    0.003    0.000    0.004    0.000 Utils.py:135(get_mutable_copy)
474/10    0.002    0.000    0.008    0.001 Utils.py:170(init)
238    0.002    0.000    0.002    0.000 {time.localtime}
119    0.002    0.000    0.004    0.000 init.py:242(init)
3759    0.002    0.000    0.002    0.000 {method 'isalnum' of 'str' objects}
14752    0.002    0.000    0.002    0.000 {method 'end' of '_sre.SRE_Match' objects}
16854    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
5098    0.002    0.000    0.002    0.000 {method 'join' of 'unicode' objects}
238    0.002    0.000    0.007    0.000 init.py:451(format)
13    0.002    0.000    0.004    0.000 metric_alert.py:286(init)
7    0.001    0.000    0.026    0.004 subprocess32.py:1153(_execute_child)
41    0.001    0.000    0.001    0.000 {open}
616    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
238    0.001    0.000    0.004    0.000 init.py:404(formatTime)
18    0.001    0.000    0.001    0.000 {posix.listdir}
5    0.001    0.000    0.072    0.014 ClusterCache.py:131(persist_cache)
4032    0.001    0.000    0.003    0.000 collections.py:323()
18    0.001    0.000    0.001    0.000 {method 'sort' of 'list' objects}
90    0.001    0.000    0.001    0.000 {built-in method now}
238    0.001    0.000    0.001    0.000 {time.strftime}
119    0.001    0.000    0.001    0.000 init.py:1215(findCaller)
5706    0.001    0.000    0.001    0.000 {method 'group' of '_sre.SRE_Match' objects}
281    0.001    0.000    0.001    0.000 threading.py:146(acquire)
281    0.001    0.000    0.001    0.000 threading.py:186(release)
119    0.001    0.000    0.001    0.000 {method 'seek' of 'file' objects}
1    0.001    0.001    0.001    0.001 ClusterTopologyCache.py:58(on_cache_update)
119    0.001    0.000    0.005    0.000 handlers.py:144(shouldRollover)
50/5    0.001    0.000    0.035    0.007 decoder.py:223(JSONArray)
Major cpu cosumers:.Regexp operation:
As we can see a lot of time is took for regexp operations. This happens because we use non-compiled regular expressions..Json operations:
Another major cpu consumer is json module, because _speedups.so is not compiled for python2.7 currently. We have this situation. This is tackled by other issue.Main thread waking up/sleeping too often.
This seems to create quite a bit cpu usage.
The approach was implemented so agent can check for SIGTERM (ambari-agent stop). A proper solution should be a usage signal.pause() instead of sleep/wakeup..",3,9,60,regEx,bad smell, 
23,"
        373 bazel configure anaconda - deterministic install location
      ",#373 anaconda bazel-configure with deterministic install location (using regex on 'Anaconda') format Python 2.7.11 :: Anaconda 2.2.0 (x86_64).,3,0,0,regEx,other failure,regex configuration entry
24,"
        MINOR: Make regular expressions into static 
      ","@ijuma I made a new PR after several rebases and merges of trunk. It's the same as this: #5042 except only 1 commit..This should improve performance, as in-place means that the regex has to be compiled again each time the code path is traversed. Which is not performant..A nice writeup on this topic can be found here: https://softwareengineering.stackexchange.com/questions/216320/java-regex-patterns-compile-time-constants-or-instance-members.And it's also recommended in Joshua Bloch's ""Effective Java 3rd Edition"" (Item 6: Avoid creating unnecessary objects). Verify design and implementation. Verify test coverage and CI build status (Are there code coverage reports?). Verify documentation (including upgrade notes).",1,11,88,regEx,incorrect behavior, 
25,"
        [TE] Bug Fix - Emails not sent out to all the recipients
      ","Issue:
Comma separated emails having whitespaces are being discarded.Changes:.Trim whitespaces before validating email.Replace REGEX with InternetAddress.",1,0,0,Other,bad smell, 
26,"
        TINKERPOP-1595 Optimize TraversalVertexProgram
      ",https://issues.apache.org/jira/browse/TINKERPOP-1595.I did as the issue requested and optimized TraversalVertexProgram. Definitely some hotspots in there that have been removed. I'd say that the main fixes involved the direct lookup of clone() in MemoryComputeKey rather than cycling all methods and the use of Base64 encoding instead of CSV style string/regex derser for traversals in OLAP..Feel free to VOTE but this change will not be merged until we open development for 3.2.10..All tests pass with docker/build.sh -t -n -i.VOTE +1.,8,7,68,regEx,incorrect behavior,bad smells
27,"
        GEODE-4792: Expand ArgumentRedactor regular expression logic for …
      ","…better self-documentation..Thank you for submitting a contribution to Apache Geode..In order to streamline the review of the contribution we ask you
to ensure the following steps have been taken:.
 Is there a JIRA ticket associated with this PR? Is it referenced in the commit message?
. Is there a JIRA ticket associated with this PR? Is it referenced in the commit message?.
 Has your PR been rebased against the latest commit within the target branch (typically develop)?
. Has your PR been rebased against the latest commit within the target branch (typically develop)?.
 Is your initial contribution a single, squashed commit?
. Is your initial contribution a single, squashed commit?.
 Does gradlew build run cleanly?
. Does gradlew build run cleanly?.
 Have you written or updated unit tests to verify your changes?
. Have you written or updated unit tests to verify your changes?.
[n/a] If adding new dependencies to the code, are these dependencies licensed in a way that is compatible for inclusion under ASF 2.0?
.[n/a] If adding new dependencies to the code, are these dependencies licensed in a way that is compatible for inclusion under ASF 2.0?.Please ensure that once the PR is submitted, you check travis-ci for build issues and
submit an update to your PR as soon as possible. If you need help, please send an
email to [email]..",2,0,0,Other,new feature, 
28,"
        [AIRFLOW-2780] Add IMAP Hook to retrieve email attachments
      "," My PR addresses the following Airflow JIRA issues and references them in the PR title.. My PR adds the feature to be able to interact with a mail server via the IMAP Protocol. It exposes the following methods:.has_mail_attachment: Can be used in a Sensor to poke the mail server for attachments with the given name and returns True if at least one has been found and False if not..retrieve_mail_attachments: Can be used in an Operator to do sth. with the attachments returned as list of tuple (filename, payload)..download_mail_attachments: Can be used in an Operator to download the attachment.. My PR adds the following unit tests OR does not need testing for this extremely good reason:.test_connect_and_disconnect: this tests calls the ImapHook as ContextManager and so it tests for both (on enter/connect and on exit/disconnect).test_has_mail_attachments_found.test_has_mail_attachments_not_found.test_has_mail_attachments_with_regex_found.test_has_mail_attachments_with_regex_not_found.test_retrieve_mail_attachments_found.test_retrieve_mail_attachments_not_found.test_retrieve_mail_attachments_with_regex_found.test_retrieve_mail_attachments_with_regex_not_found.test_retrieve_mail_attachments_latest_only.test_download_mail_attachments_found.test_download_mail_attachments_not_found.test_download_mail_attachments_with_regex_found.test_download_mail_attachments_with_regex_not_found.test_download_mail_attachments_with_latest_only.test_download_mail_attachments_with_escaping_chars.test_download_mail_attachments_with_symlink. My commits all reference JIRA issues in their subject lines, and I have squashed multiple commits if they address the same issue. In addition, my commits follow the guidelines from ""How to write a good git commit message"":

Subject is separated from body by a blank line
Subject is limited to 50 characters
Subject does not end with a period
Subject uses the imperative mood (""add"", not ""adding"")
Body wraps at 72 characters
Body explains ""what"" and ""why"", not ""how""

.Subject is separated from body by a blank line.Subject is limited to 50 characters.Subject does not end with a period.Subject uses the imperative mood (""add"", not ""adding"").Body wraps at 72 characters.Body explains ""what"" and ""why"", not ""how"". In case of new functionality, my PR adds documentation that describes how to use it.

When adding new operators/hooks/sensors, the autoclass documentation generation needs to be added.

.When adding new operators/hooks/sensors, the autoclass documentation generation needs to be added.. Passes git diff upstream/master -u -- ""*.py"" | flake8 --diff.",4,0,0,regEx,new feature, 
29,"
        String.split via fastpath instead of precompiled Pattern
      ","https://stackoverflow.com/questions/29393086/pattern-split-slower-than-string-split.benchmark:.`
public class SplitTest {.}
`.results using java version ""1.8.0_192"":
String.split: 33 MB 16 ms Pattern: 57 MB 47 ms.",3,0,0,Other,other failure, 
30,"
        Fix integration test script on mac
      ",It seems like Python on mac doesn't like '' in command line. Change regex to avoid ''..,1,1,6,regEx,other failure,accepting invalid strings(T2)
31,"
        [BEAM-4385][SQL] Add LIKE operator to Beam SQL
      ","Add LIKE operator to Beam SQL to support the use case like SELECT * FROM table WHERE str_col LIKE <regex>..Follow this checklist to help us incorporate your contribution quickly and easily:. Format the pull request title like [BEAM-XXX] Fixes bug in ApproximateQuantiles, where you replace BEAM-XXX with the appropriate JIRA issue, if applicable. This will automatically link the pull request to the issue.. If this contribution is large, please file an Apache Individual Contributor License Agreement..to: @kennknowles could you please take a look at this PR?.",2,7,124,regEx,other failure, 
32,"
        WW-4862: Multipart regex
      ",Fixes issue WW-4862.,3,0,0,regEx,other failure, 
33,"
        WW-4540: Strict DMI
      ","This PR enables Strict DMI by default. Thus will limit possible methods which can be called and executed as action methods. You can control Strict DMI per package using strict-method-invocation attribute..Right now you can configure global-allowed-methods and allowed-methods via struts.xml or use annotation @AllowedMethods on class/package level..To use the new functionality you must update DTD definition to 2.5..Strict DMI works in the following way:.<allowed-methods> / @AllowedMethods is defined per action - Strict DMI works without switching it on but just for those actions (plus adding <global-allowed-methods/>).Strict DMI enabled but no <allowed-methods> / @AllowedMethods are defined - Strict DMI works but only with <global-allowed-methods/>.Strict DMI disabled - call to any action method is allowed (Regex: .*).per <action/> add <allowed-methods/> tag with comma separated list of allowed methods, ie.globally with <global-allowed-methods/> (it is inherited from package to package).per class.per package in package-info.java file.Allowed methods can be defined as.literals ie. execute,cancel.patterns when using with wildcard mapping, i.e <action ... method=""do{2}"">.RegExs using regex: prefix, ie: <global-allowed-methods>execute,input,cancel,regex:user([A-Z]*)</global-allowed-methods>.",32,0,0,regEx,new feature,regex configuration entry
34,"
        Add sec-bugs plugin. Closes #618
      ",Replaced Math.Random with SecureRandom.Sanitize user input in log messages to prevent potential CRLF injection.Use SHA-256 instead of MD5 or SHA-1.Remove unused method in CryptoUtils.Replace vulnerable regex in Monitor param validation.,2,104,766,regEx,bad smell,data processing
35,"
        Add sec-bugs plugin. Closes #618
      ",Replaced Math.Random with SecureRandom.Sanitize user input in log messages to prevent potential CRLF injection.Use SHA-256 instead of MD5 or SHA-1.Remove unused method in CryptoUtils.Replace vulnerable regex in Monitor param validation.,2,104,766,regEx,bad smell,data processing
36,"
        tweak regex for crumbissuer, xml is valid also
      ","tweak regex for crumbissuer, xml is valid also.",2,0,0,regEx,other failure, 
37,"
        Regex search query
      ",This PR adds a SearchQuerySpec that supports searching for a regex. It uses the same regex pattern match as the RegexFilter..I will be adding documentation shortly..,1,4,171,regEx,new feature,code smells
